id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_payment,access.sv_fe.account.move.payment,model_sv_fe_account_move_payment,,1,1,1,1
access_res_company_establishment,access.sv_fe.res.company.establishment,model_sv_fe_res_company_establishment,,1,1,1,1
access_charge_third_party_account,access.sv_fe.charge.third.party.account,model_sv_fe_charge_third_party_account,,1,1,1,1
access_product_category_uom_fel,access.product.category.sv_fe.uom.fel,model_sv_fe_uom_fel,,1,1,1,1
access_code_activity_fel,access.code.activity.fel,model_sv_fe_codigoactividad_fel,,1,1,1,1
access_address_depart_fel,access.sv_fe.address.depart.fel,model_sv_fe_address_depart_fel,,1,1,1,1
access_address_muni_fel,access.sv_fe.address.muni.fel,model_sv_fe_address_muni_fel,,1,1,1,1
access_tribute_fel,access.sv_fe.tribute.fel,model_sv_fe_tribute_fel,,1,1,1,1
access_export_country,access.sv_fe.export.country,model_sv_fe_export_country,,1,1,1,1
access_export_recinto,access.sv_fe.export.recinto,model_sv_fe_export_recinto,,1,1,1,1
access_export_regimen,access.sv_fe.export.regimen,model_sv_fe_export_regimen,,1,1,1,1
access_export_incoterm,access.sv_fe.export.incoterm,model_sv_fe_export_incoterm,,1,1,1,1